%META:TOPICINFO{author="JamesWeichel" date="1328731437" format="1.1" reprev="1.66" version="1.66"}%
%META:TOPICPARENT{name="RPMDocFest"}%
---+ Useful Lists for !DocFest
---++ Documents with VDT_LOCATION

---+++ In Documentation
   * Documentation.CondorSubmittingMultipleComplexJobs - MM fixed
   * Documentation.CondorSubmittingMultipleJobs - MM fixed
   * Documentation.CondorSubmittingSingleJob - MM fixed
   * Documentation.GumsConfiguration
   * Documentaton.StorageUberFtp
   * Documentation.UserTestingResource

---++ Have we copied everything?

Documents independent form the Release should be moved in the Documentation web. Documents that change depending on the release should be copied in Documentation/Release3 and edited. These may be replaced by a document with a different name. In that case write the new document in the notes and that the old one does not need to be moved/copied.
   * Generally documents with lines of code or commands should be considered release dependent (to be copied in Release3 and edited)
   * Ask yourself: if I edit this document tomorrow or in a month because something changes, does the change apply to OSG 1.2 as well (Pacman installation)?
      * if yes, likely the document should be moved in Documentation (e.g. security recommandations. How to get a grid certificate via Web)
      * if no, likely it should be copied in Release3 (leaving a copy in !ReleaseDocumentation) (e.g. How to get a grid certificate via CLI)

Each released document in Documentation should point to documents in Documentation or to couples of equivalent documents, one in the !ReleaseDocumentation and one in Release3 webs.
Each released document in Release3 should point to documents in Documentation or Release3, not to any document in !ReleaseDocumentation. If links to  !ReleaseDocumentation the document should be in progress (not released).

*When we are done, every row in this table should have:*
   1. A document shown in column 2 or 3 (in a few cases, both 2 and 3)
   1. Nothing in column 2 and 3 with a note that the document is Superseded, Dropped, Not Supported, Not Needed, or Incorporated in another, named, document

%EDITTABLE{ format="| text, 30 | text, 40 | text, 30 | text, 30 | " changerows="on" }% 
| ReleaseDocumentation.CertScriptsPackage | | | MM - replaced by Documentation/Release3.InstallCertificateScripts by Ananad |
| ReleaseDocumentation.CESimpleTest | | | MM - replaced by Documentation/Release3.TestOSGClient |
| ReleaseDocumentation.CESoftWare | | | Not needed |
| ReleaseDocumentation.ClientErrors | | | Ticket opened to Include in !TroubleshootingGuide |
| ReleaseDocumentation.ClientInstallationGuide | Documentation.Release3.InstallOSGClient | | new name Documentation/Release3.InstallOSGClient in Release3 |
| ReleaseDocumentation.ClusterCondorInstall | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterCondorInstall09 | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterConfigureSSH | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterCreateAccounts | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterGettingStarted | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterNetworkConfiguration | | | JW - For a workshop - ignore |
| ReleaseDocumentation.ClusterNFSServer | | | JW - For a workshop - ignore |
| ReleaseDocumentation.CommunityCodeRepositories | | | Drop |
| ReleaseDocumentation.ComputeElementDiscoveryScripts | Documentation/Release3.ComputeElementDiscoveryScripts | | Copied to Release3 |
| ReleaseDocumentation.ComputeElementFirewalls | Documentation/Release3.FirewallInformation | | created new document because FW requirements and configuration change in releases -MM |
| ReleaseDocumentation.ComputeElementInstall | Documentation/Release3.InstallComputeElement | | Replaced by a new document |
| ReleaseDocumentation.ComputeElementLogFiles | Documentation/Release3.TroubleshootingComputeElement | | In Troubleshooting document |
| ReleaseDocumentation.ComputeElementPostInstall | Documentation/Release3.InstallComputeElement | | In Install document |
| ReleaseDocumentation.CondorBatchSystemHints | Documentation/Release3.InstallCondor | | %RED% Ticket opened to Include in !InstallCondor document %ENDCOLOR% |
| ReleaseDocumentation.CondorBatchSystemInstallation | Documentation/Release3.InstallCondor | | %RED% Ticket opened to Include in !InstallCondor document %ENDCOLOR% |
| ReleaseDocumentation.ConfigurationFileFormat | Documentation/Release3.IniConfiguration | | Replaced by a new document |
| ReleaseDocumentation.ConfigurationFileGIPExamples | Documentation/Release3.IniConfigurationOptions | | Replaced by a new document |
| ReleaseDocumentation.ConfigurationFileHelp | Documentation/Release3.IniConfiguration | | Replaced by a new document |
| ReleaseDocumentation.ConfigureOSGAttributes | Documentation/Release3.IniConfiguration | | Replaced by a new document |
| ReleaseDocumentation.DCacheFAQs | | | Dcache no longer supported |
| ReleaseDocumentation.DCacheInstall | | | Dcache no longer supported |
| ReleaseDocumentation.DCacheStorageElement | | | Dcache no longer supported |
| ReleaseDocumentation.DocArchitectResponsibilities | | Documentation.DocArchitectResponsibilities | Moved to Documentation web - JW |
| ReleaseDocumentation.DocBasicTemplate | Documentation/Release3.DocBasicTemplate | Documentation.DocBasicTemplate | Template copied - JW |
| ReleaseDocumentation.DocClassifications | | Documentation.DocClassifications | Moved to Documentation web - JW |
| ReleaseDocumentation.DocFormattingRules | | Documentation.DocFormattingRules | Copied/updated to Documentation web - JW |
| ReleaseDocumentation.DocForOwners | | Documentation.DocForOwners | Moved to Documentation web - JW |
| ReleaseDocumentation.DocForReviewers | | Documentation.DocForReviewers | Moved to Documentation web - JW |
| ReleaseDocumentation.DocForTesters | | Documentation.DocForTesters | Moved to Documentation web - JW |
| ReleaseDocumentation.DocHowTo | | Documentation.DocHowTo | Moved to Documentation web - JW |
| ReleaseDocumentation.DocHowToTemplate | Documentation/Release3.DocHowToTemplate | Documentation.DocHowToTemplate | Template copied - JW |
| ReleaseDocumentation.DocInstallTemplate | Documentation/Release3.DocInstallTemplate | | Template copied - JW |
| ReleaseDocumentation.DocManagementVariables | | Documentation.DocManagementVariables | Moved to Documentation web - JW |
| ReleaseDocumentation.DocOwnerResponsibilities | | Documentation.DocOwnerResponsibilities | Moved to Documentation web - JW |
| ReleaseDocumentation.DocProcess | | Documentation.DocProcess | Moved to Documentation web - JW |
| ReleaseDocumentation.DocReleaseProcess | | Documentation.DocReleaseProcess | Moved to Documentation web - JW |
| ReleaseDocumentation.DocReleaseVariables | Documentation/Release3.DocReleaseVariables | | Copied/updated to Release3 - JW |
| ReleaseDocumentation.DocReviewerResponsibilities | | Documentation.DocReviewerResponsibilities | Moved to Documentation web - JW |
| ReleaseDocumentation.DocTesterResponsibilities | | Documentation.DocTesterResponsibilities | Moved to Documentation web - JW |
| ReleaseDocumentation.DocTrackingTables | | Documentation.DocTrackingTables | Moved to Documentation web - JW |
| ReleaseDocumentation.DocTroubleshootingTemplate | Documentation/Release3.DocTroubleshootingTemplate | Documentation.DocTroubleshootingTemplate | Template copied - JW |
| ReleaseDocumentation.DocumentationConventions | | | Superseded |
| ReleaseDocumentation.DocWarningsAndNotes | | Documentation.DocWarningsAndNotes | Moved to Documentation web - JW |
| ReleaseDocumentation.DocWriterAdvice | | Documentation.DocWriterAdvice | Moved to Documentation web - JW |
| ReleaseDocumentation.DownloadOSG | Documentation.Release3.DownloadOSGSoftware | | Copied and updated |
| ReleaseDocumentation.EdgMkgridmapTroubleshootingGuide | Documentation.Release3.TroubleshootingComputeElement | | In CE troubleshooting document |
| ReleaseDocumentation.EnvironmentVariables | Documentation/Release3.EnvironmentVariables | | MM - in Release3, example need to be refreshed |
| ReleaseDocumentation.ExampleCompositeDocument | | Documentation.DocExampleCompositeDocument | Copied to Documentation web - JW |
| ReleaseDocumentation.ExampleMainTopic | | Documentation.DocExampleMainTopic | Copied to Documentation web - JW |
| ReleaseDocumentation.ExampleTopicInclude | | Documentation.DocExampleTopicInclude | Copied to Documentation web - JW |
| ReleaseDocumentation.FamiliarWithOSGSecuritySite | | Documentation.FamiliarWithOSGSecuritySite | Moved to Documentation web |
| ReleaseDocumentation.FermiSrmClientCommands | Documentation/Release3.FermiSrmClientCommands | | Copied to Release3 |
| ReleaseDocumentation.FormattingRules | | Documentation.DocFormattingRules | JW - replaced by !DocFormatting Rules |
| ReleaseDocumentation.ForReviewersAndEditors | | | JW - for previous release - not needed |
| ReleaseDocumentation.FullPrivPreConfig | Documentation/Release3.FullPrivPreConfig | Documentation.FullPrivPreConfig | %RED% ?Anand? %ENDCOLOR% |
| ReleaseDocumentation.FullPrivPreConfigOsg10 | Documentation/Release3.FullPrivPreConfigOsg10 | Documentation.FullPrivPreConfigOsg10 | %RED% ?Anand? %ENDCOLOR% |
| ReleaseDocumentation.GenericInformationProvider | | | Obsolete - Drop |
| ReleaseDocumentation.GenericInformationProviders | | | Now in !InstallComputeElement |
| ReleaseDocumentation.GetHostServiceCertificates | Documentation/Release3.GetHostServiceCertificates | | Copied to Release3 |
| ReleaseDocumentation.GipAttributeExplanation | | | Parts moved to !GipOverride or !InstallComputeElement |
| ReleaseDocumentation.GipConfiguration | Documentation/Release3.GipConfiguration | | Copied/updated in Release3 |
| ReleaseDocumentation.GipOverrides | Documentation/Release3.GipOverrides | | Copied/updated in Release3 |
| ReleaseDocumentation.GlexecInstall | Documentation/Release3.InstallGlexec | | Replaced by !InstallGlexec |
| ReleaseDocumentation.GlideinWMSCampusGrid | Documentation/Release3.GlideinWMSCampusGrid | Documentation.GlideinWMSCampusGrid | %RED% Ticket Opened to Copy to Release3 & add a navigation page for Campus grids %ENDCOLOR% |
| ReleaseDocumentation.GlideinWMSDemo | | | JW - For a class, not needed |
| ReleaseDocumentation.GlideinWMSFrontendInstall | Documentation/Release3.InstallGlideinWMSFrontend | | Replaced by !InstallGlideinWMSFrontend |
| ReleaseDocumentation.GlobusWebServicesInstall | | | No - irrelevant |
| ReleaseDocumentation.GPlazmaInteropTesting | | | No - junk |
| ReleaseDocumentation.GratiaDcacheProbes | Documentation/Release3.InstallDCacheGratiaProbes | | |
| ReleaseDocumentation.GratiaShutdownGuide | Documentation/Release3.GratiaShutdownGuide | Documentation.GratiaShutdownGuide | |
| ReleaseDocumentation.GratiaSiteCollector | Documentation/Release3.GratiaSiteCollector | Documentation.GratiaSiteCollector | |
| ReleaseDocumentation.GratiaTransferProbe | Documentation/Release3.GratiaTransferProbe | | |
| ReleaseDocumentation.GridFTPXrootd | Documentation/Release3.InstallGridFtpXrootd | | Copied & updated |
| ReleaseDocumentation.GsiFtpStandAlone | Documentation/Release3.InstallOSGGridFTP | | |
| ReleaseDocumentation.GumsClientInstall | Documentation/Release3.GumsClientInstall | Documentation.GumsClientInstall | |
| ReleaseDocumentation.GumsConfiguration | | Documentation.GumsConfiguration | |
| ReleaseDocumentation.GumsHostCron | Documentation/Release3.GumsHostCron | Documentation.GumsHostCron | |
| ReleaseDocumentation.HadoopInstall | | | JD - For previous version - not needed |
| ReleaseDocumentation.Hadoop20Install | Documentation/Release3.InstallHadoopSE | | JD - Copied and updated |
| ReleaseDocumentation.HandyWorkerNodeScripts | | | No |
| ReleaseDocumentation.HardwareRecommendations | | Documentation.HardwareRecommendations | Ticket opened to move to Documentation and update |
| ReleaseDocumentation.HelpProcedure | Documentation/Release3.HelpProcedure | Documentation.UserHelp | JW - Help sepaerated into User and Admin |
| ReleaseDocumentation.IncidentDiscoveryReporting | | Documentation.IncidentDiscoveryReporting | AP - Copied to Documentation. |
| ReleaseDocumentation.IncidentFirstSteps | | Documentation.IncidentFirstSteps | AP - Copied to Documentation. |
| ReleaseDocumentation.InformationServicesStorage | | Documentation.InformationServicesStorage | |
| ReleaseDocumentation.InstallAndConfigureRSV | Documentation/Release3.InstallRSV | | Replaced by new document |
| ReleaseDocumentation.InstallAndConfigureRSVOnSe | | | Not needed - RSV standalone now |
| ReleaseDocumentation.InstallationITBStorageElement | | | No longer needed as per Suchandra |
| ReleaseDocumentation.InstallConfigureAndManageGUMS | Documentation/Release3.InstallConfigureAndManageGUMS | Documentation.InstallConfigureAndManageGUMS | |
| ReleaseDocumentation.InstallDocContent | | | Superceded by Documentation/Release3.DocInstallTemplate |
| ReleaseDocumentation.InstallExperiences | | | No |
| ReleaseDocumentation.InteroperabilityWithEGEE | | | Tony - Drop page, now at Interoperability.WebHome |
| ReleaseDocumentation.IntroducingVOMRS | | | Not in Release 3 |
| ReleaseDocumentation.JobSubmitWebServicesGram | Documentation/Release3.JobSubmitWebServicesGram | Documentation.JobSubmitWebServicesGram | MM - not needed, no more WS gram |
| ReleaseDocumentation.LBNLSrmClient | Documentation/Release3.LbnlSrmClient | | |
| ReleaseDocumentation.LcgModel | | | Obsolete |
| ReleaseDocumentation.LcgUtilities | Documentation/Release3.LcgUtilities | | |
| ReleaseDocumentation.LicenseDisclosure | | | Ignore |
| ReleaseDocumentation.LocalAuthPreConfig | | | Ignore - useful info elsewhere |
| Documentation.LocalSecurityOfficer | | Documentation.LocalSecurityOfficer | Moved to Documentation |
| ReleaseDocumentation.LocalStorageConfiguration | Documentation/Release3.LocalStorageConfiguration | | |
| ReleaseDocumentation.LSFBatchSystemHints | | | Ignore |
| ReleaseDocumentation.MaintainCAInformation | | | Superceded by !InstallCertAuth |
| ReleaseDocumentation.MaintainVOInformation | | Documentation.MaintainVOInformation | Moved to Documentation |
| ReleaseDocumentation.ManagedFork | Documentation/Release3.ManagedFork | Documentation.ManagedFork | Ticket (https://jira.opensciencegrid.org/browse/SOFTWARE-464) - Fine tuning & verification should be moved to !InstallComputeElement |
| ReleaseDocumentation.MiscellaneousCertificateTasks | | Documentation.MiscellaneousCertificateTasks | MM - to move. Marko -- now moved. |
| ReleaseDocumentation.MonALISA | | | Deprecated |
| ReleaseDocumentation.MonitoringAndMetrics | | | Ignore |
| ReleaseDocumentation.NetworkPerformanceToolkit | Documentation/Release3.NetworkPerformanceToolkit | | Ticket opened - copied to Release3 and updated for RPM with link from !InstallOSGClient |
| ReleaseDocumentation.OIMSecurityContactInfo | | Documentation.OIMSecurityContactInfo | Moved to Documentation |
| Documentation.OsgRaFAQ | | Documentation.OsgRaFAQ | AP - Moved to Documentation |
| ReleaseDocumentation.OpportunisticStorageSearchScripts | Documentation/Release3.OpportunisticStorageSearchScripts | | DS Copied to Release3 |
| ReleaseDocumentation.OpportunisticStorageXQueryScripts | Documentation/Release3.OpportunisticStorageXqueryScripts | | |
| ReleaseDocumentation.OSGSecurityNotifications | | Documentation.OSGSecurityNotifications | Moved to Documentation |
| ReleaseDocumentation.OSGStorageDiscoveryTool | Documentation/Release3.OsgStorageDiscoveryTool | | |
| ReleaseDocumentation.OsgSupportedVos | Documentation/Release3.ValidateSupportedVos | | Copied to Release 3 - Terrence Martin |
| ReleaseDocumentation.OverviewOfServicesInOSG | Documentation.Release3.OverviewOfServicesInOSG | | Ticket opened (https://jira.opensciencegrid.org/browse/SOFTWARE-467) to Verify everything is in !SitePlanning and drop this document |
| ReleaseDocumentation.PbsBatchSystemHints | Documentation/Release3.PbsBatchSystemHints | | Complete: Ticket (https://jira.opensciencegrid.org/browse/SOFTWARE-468) to be copied to Release3 and updated.  Link to it from !InstallComputeElement |
| Documentation.PoliciesProcedures | | Documentation.PoliciesProcedures | AP - Moved to Documentation |
| ReleaseDocumentation.PreInstallationChecklistCE | | | Included in !PreparingComputeElement |
| ReleaseDocumentation.PreparingComputeElement | Documentation/Release3.PreparingComputeElement | | |
| ReleaseDocumentation.QuickInstallGuide | Documentation/Release3.InstallComputeElement | | MM - Drop - use !InstallComputeElement |
| ReleaseDocumentation.ResourceName | | Documentation.ResourceName | %RED% ?? %ENDCOLOR% |
| ReleaseDocumentation.RespondToSecurityRequests | | Documentation.RespondToSecurityRequests | Moved to Documentation |
| ReleaseDocumentation.ReusingConfigurationInformation | | | Does not apply |
| ReleaseDocumentation.RsvControl | Documentation/Release3.RsvControl | | Copied to Release3 |
| ReleaseDocumentation.RSVPigeonTools | Documentation/Release3.RsvPigeonTools | | Copied to Release3 - Doug Strain |
| ReleaseDocumentation.SearchLogFiles | | | Ignore - not useful |
| ReleaseDocumentation.SecureEmail | | Documentation.SecureEmail | AP - Moved to Documentation |
| ReleaseDocumentation.SecurityBestPractices | | Documentation.SecurityBestPractices | AP - Moved to Documentation |
| | | | | |
| ReleaseDocumentation.SecuritySiteResponsibilities | | Documentation.SecuritySiteResponsibilities | Moved to Documentation | |
| ReleaseDocumentation.SGEBatchSystemHints | | Documentation.Release3.SGEBatchSystemHints | %RED% Move or copy to Release3 %ENDCOLOR% | |
| ReleaseDocumentation.SquidInstallation | Documentation/Release3.InstallSquid | | Ticket (https://jira.opensciencegrid.org/browse/SOFTWARE-469) to create !InstallSquid document. | |
| ReleaseDocumentation.SshHostsAllow | | | AP - Moved to Documentation | |
| ReleaseDocumentation.StandaloneCondorInstallation | | | Replace with !InstallCondor | |
| ReleaseDocumentation.StorageDiscoveryXPathSearch | Documentation/Release3.StorageDiscoveryXpathSearch | | DS - Copied to Release3 | |
| ReleaseDocumentation.StorageFAQAnswers | | | Drop - dcache | |
| ReleaseDocumentation.StorageOverview | | Documentation.StorageOverview | | |
| ReleaseDocumentation.StorageEndUser | | Documentation.StorageEndUser | | |
| ReleaseDocumentation.StorageApplicationDeveloper | | Documentation.StorageApplicationDeveloper | | |
| ReleaseDocumentation.StorageSiteAdministrator | | Documentation.StorageSiteAdministrator | | |
| ReleaseDocumentation.StorageInfrastructureSoftware | | Documentation.StorageInfrastructureSoftware | | |
| ReleaseDocumentation.TroubleshootingComputeElement | Documentation/Release3.TroubleshootingComputeElement | Documentation.TroubleshootingComputeElement | | |
| ReleaseDocumentation.TroubleshootingJobsAdmins | Documentation/Release3.TroubleshootingJobsAdmins | Documentation.TroubleshootingJobsAdmins | | |
| ReleaseDocumentation.TroubleTickets | | | JW - Replaced by direct links to ticket system | |
| ReleaseDocumentation.UserCertificate | | | MM - included in Documentation/Release3.TestOSGClient - can we stay without moving it? | |
| ReleaseDocumentation.UserCESimpleTest | | | MM - replaced by Documentation.Release3.TestOSGClient | |
| ReleaseDocumentation.UsingWorkerNodeClient | Documentation/Release3.UsingWorkerNodeClient | | MM - copied and fixed | |
| ReleaseDocumentation.ValidateBDII | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateClients | | | MM - merged in Documentation/Release3.TestOSGClient | |
| ReleaseDocumentation.ValidateGlexecAtSite | | | Little value - DD | |
| ReleaseDocumentation.ValidateGratia | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateGUMS | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateGUMS | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateRSVProbes | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateRSVStorage | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateSiteVerify | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateSquid | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidateVoAccess | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.ValidatingComputeElement | | | JW - Validate info goes in Install docs | |
| ReleaseDocumentation.VdtCaManage | | Documentation/Release3.OsgCaManage | AP - Replaced | |
| ReleaseDocumentation.VdtCleanupScripts | | | | |
| ReleaseDocumentation.VomsConfiguration | | | ST - Incorporated in !InstallVoms | |
| ReleaseDocumentation.VomsEnablingVoAdmin | | | ST - Incorporated in !InstallVoms | |
| ReleaseDocumentation.VomsInstallationVerification | | | ST - Incorporated in !InstallVoms | |
| ReleaseDocumentation.VomsInstallGuide | Documentation.Release3.InstallVoms | | | |
| ReleaseDocumentation.VomsInstallingServices | | | ST - Incorporated in !InstallVoms | |
| ReleaseDocumentation.VomsKnownProblems | | | ST - Not needed - applies to past release only | |
| ReleaseDocumentation.VomsReleaseChanges | | | ST - Not needed - applies to past release only | |
| ReleaseDocumentation.VomsReplication | Documentation.Release3.VomsReplication | Documentation.VomsReplication | ST - Needs to be copied/updated | |
| ReleaseDocumentation.VomsShutdownGuide | | | ST - Incorporated in !InstallVoms | |
| ReleaseDocumentation.VomsSoftware | | | ST - Standard for a previous release - Now available via standard RPM tools | |
| ReleaseDocumentation.VomsTestingServices | | | MM - no need, included in Documentation/Release3.InstallVoms and Documentation/Release3.TestOSGClient | |
| ReleaseDocumentation.VORolesAndGroups | | | Out-of-date, now in !SitePlanning %Ticket (https://jira.opensciencegrid.org/browse/SOFTWARE-467) to update diagrams in site planning and review | |
| ReleaseDocumentation.WhatIsOSG | | Documentation.WhatIsOSG | Moved to Documentation Web | |
| ReleaseDocumentation.WorkerNodeClient | Documentation.Release3.InstallWNClient | | New name and document | |

-- Main.JamesWeichel - 29 Sep 2011
