%META:TOPICINFO{author="AlainRoy" date="1321321881" format="1.1" version="1.23"}%
%META:TOPICPARENT{name="InternalDocs"}%
---+ Pre-release notes

This page documents the changes that have been placed into osg-testing.

| *Date* | *Changes* |
|| globus-gridmap-callout-error-1.2-1.osg |
|| globus-gsi-callback-4.1-2.osg |
|| globus-gsi-cert-utils-8.1-2.osg |
|| globus-gsi-credential-5.1-2.osg |
|| globus-gsi-openssl-error-2.1-2.osg |
|| globus-gsi-proxy-core-6.1-2.osg |
|| globus-gsi-proxy-ssl-4.1-2.osg |
|| globus-gsi-sysconfig-5.1-2.osg |
|| globus-gss-assist-8.1-2.osg |
|| globus-gssapi-error-4.1-2.osg |
|| globus-gssapi-gsi-10.1-2.osg |
|| globus-io-9.1-2.osg |
|| globus-openssl-module-3.1-2.osg |
|| globus-proxy-utils-5.0-3.osg |
|| globus-rsl-9.1-2.osg |
|| globus-scheduler-event-generator-4.2-2.osg |
|| globus-simple-ca-3.0-3.osg |
|| globus-usage-3.1-2.osg |
|| globus-xio-3.1-3.osg |
|| globus-xio-gsi-driver-2.1-2.osg |
|| globus-xio-pipe-driver-2.1-2.osg |
|| globus-xio-popen-driver-2.1-2.osg |
|| globus-xioperf-3.0-3.osg |
|| gratia-probe-1.09-0.7.pre |
|| gridsite-1.7.15-4.osg.3 |
|| gsi-openssh-5.4-3.osg |
|| koji-1.6.0-4.osg |
|| lcas-1.3.13-9.osg |
|| lcas-lcmaps-gt4-interface-0.1.4-7.osg |
|| lcas-plugins-basic-1.3.5-6.osg |
|| lcg-utils-1.11.14-8.osg |
|| lcgdm-1.8.1.2-2.osg |
|| lcmaps-1.4.28-17.osg |
|| lcmaps-plugins-basic-1.4.5-2.osg |
|| lcmaps-plugins-scas-client-0.2.22-8.osg |
|| lcmaps-plugins-verify-proxy-1.4.9-3.osg |
|| mash-0.5.22-2.osg |
|| myproxy-5.6-2.osg |
|| osg-ce-3.0.0-21 |
|| osg-test-0.0.5-1.osg |
|| rsv-3.6.3-1.osg |
|| rsv-consumers-3.6.3-1.osg |
|| rsv-core-3.6.3-1.osg |
|| rsv-metrics-3.6.3-1.osg |
|| saml2-xacml2-c-lib-1.0.1-7.osg |
|| uberftp-2.6-3.osg |
|| voms-2.0.6-5.osg |
| 2011-11-08 | osg-configure-0.6.7 |
| 2011-10-29 | lcmaps-plugins-glexec-tracking-0.0.9-1.osg: fix bug that caused the glexec_monitor to kill processes of a different job |
| 2011-10-28 | vo-client-40-1: Updated to match latest vo-client (adds lbne & alice) |
| 2011-10-26 | rsv* 3.6.2, osg-configure 0.6.5 | 
| 2011-10-26 | osg-ce-3.0.0-19: Ensure that default jobmanager is fork, not batch system |
|| globus-gram-job-manager-condor-1.0-7.osg: Fixed problem with NFS lite (symptom: jobs couldn't find files) |
| 2011-10-25 | lcmaps-plugins-glexec-tracking-0.0.8-1.osg: Fixed to kill orphaned children properly |
| 2011-10-24 | osg-configure-0.6.3-1 New release of osg-configure |
|| osg-wn-client-3.0.0-12: Added lfc-python and globus-user-env.sh | 
|| globus-gram-job-manager-scripts-4.0-3.osg: Fixed pathnames for OSG environment files |
|| osg-client-3.0.0-11: Removed dependency on npad because it enables a server by default |
|| lcmaps-1.4.28-16.osg: Fix segmentation fault when using generic voms attributes |
| 2011-10-21 | xrootd-3.1.0-10.osg.xu New release of xrootd (3.1.0)|
|| osg-gridftp-xrootd-3.0.0-1 New meta-package for gridftp on top of xrootd (dsi) |
|| xrootd-lcmaps-0.0.3-1 Version of xrootd-lcmaps compatible with the new release |
| 2011-10-14 | glite-ce-monitor-1.13.1-14.osg: Host key/cert path moved to /etc/grid-security/http |
| 2011-10-13 |gip-1.3.1-1.osg: First time in testing, now works with /etc/osg/config.d|
||glite-ce-monitor-1.13.1-13.osg: First time in testing. |
||globus-gridftp-server-6.1-5.osg: Fixes configuration for HDFS and xrootd |
||igtf-ca-certs-1.42-1: New IGTF release |
||igtf-ca-certs-compat-1.42-1: New IGTF release |
||jdk-1.6.0_26-fcs.2.osg: JDK RPM is now signed |
||osg-build-0.0.22-1.osg: Bug fixes. |
||osg-ca-certs-1.24-1: New IGTF release |
||osg-ca-certs-compat-1.24-1: New IGTF release |
||osg-ce-3.0.0-18: Fixed PBS dependencies, added CEMon. |
||osg-configure-0.5.10-1.osg: Fixes for RSV & other fixes. |
||xrootd-dsi-3.0.4-7: First time in testing. |
| 2011-10-11 | osg-wn-client-3.0.0-11: Added setup.csh to complement setup.sh |
