%META:TOPICINFO{author="AlainRoy" date="1248371820" format="1.1" reprev="1.32" version="1.32"}%
%META:TOPICPARENT{name="Requirements"}%
---+ All known software requirements

This is a table of all known software requirements. We realize that a table is not the ideal way to track requirements, and we plan to move this to a tracking system in the near future. The short-term goal is to make sure we know all of the requirements and do not lose track of them. 

Please note that this table is being compiled right now. As of the last editing (Tuesday, 27-Jan-2009) we know that it is incomplete, but we are working on completing the editing and following up with all sites, VOs, and OSG management to double-check it's completeness.

Request numbers are assigned arbitrarily. They will likely change in the future when we move to a new tracking system.

---++Task States

| *State* | *Meaning* |
| Requested | This has been requested, but we have not agreed to the task |
| Accepted | We have agreed to the task, but nothing has been done |
| Rejected | We have decided not to do this task |
| In Progress | We have agreed to the task, and work is progressing |
| Verifying| The task is believed to be done, as is awaiting stakeholder verification and acceptance. |
| Completed | The task has been completed |
| Unknown | There are some things that are not known about the task |

---++ Requirements 
| *Request Number* | *Requester(s)* | *Requested On* | *Owner* |  *Priority* | *Due Date* | *Completed On* | *State* | *Short task description* |
| 11 | CMS | 2008-08-01 | GIP | 2 (high) | 2008-10-01 | n/a | Rejected | Ability to announce “drain-off” (future scheduled downtimes) of CE and SE.<br>CMS has dropped this request, as of 16-April-2009. Instead of drain-off, they will simply use offline. (See requirement #10)  |
| 12 | CMS | 2008-08-01 | GUMS | 2 (high) | 2009-01-01 | 2009-02-01 | Completed | Ability to ban users |
| 13 | CMS | 2008-08-01 | VDT | 1(highest) | 2009-01-01 | ? | In Progress. Marco has just finished the implementation. have not had a chance to test yet. 5/20/09 | Integrate all the existing monitoring functionalities for CE and SE into a single sitewide monitoring portal |
| 14 | CMS | 2008-08-01 | ? | 2 (high) | 2009-09-01 | n/a | Rejected | Ability to reject jobs during “drain-off” while already submitted jobs proceed without change.<br>CMS has dropped this request, as of 16-April-2009 and will simply use offline status instead. Their tools do not submit to a site when it's offline, and they're not worried about what happens if someone else does.|
| 15 | CMS | 2008-08-01 | VDT | 1 (highest) | 2008-10-01 | 11-March-2009 | Completed | LCG client tools available and validated to be functional at all 8 CMS sites.<br>Confirmed by Frank Wuertheim on 11-March-2009 and http://hepuser.ucsd.edu/twiki2/bin/view/HEPProjects/CMS-Production Work was completed earlier though. |
| 16 | CMS | 2008-08-01 | VDT?? | 2 (high) | 2009-08-01 |  | Re-visit the requirement in August after CMS tests | Mutually compatible environment for gliteUI and OSG client available for deployment.<br>Alain thinks this may be fulfilled, but Frank W. says it will be tested in May or June 2009 by seeing if CMS can submit Crab jobs from an OSG Client. He expects problems, but does not yet know what. They will report back after they test. |
| 17 | CMS | 2008-08-01 | Storage Extensions (Abhishek) | 2 (high) | 2009-01-01 | 2009-05-14 | Completed. | additional ops tools for dCache at T2 sites that provide detailed information on how much space is used in what part of the filesystem, and how much space is left. This would have to be locally configurable. Something like the “dCache Chronicle” would be sufficient. <br> This is part of Abhishek's storage operations toolkit, and the completion was signed off by Frank Wuerthwein. |
| 18 | CMS | 2008-08-01 | Tanya. Frank asked Brian and Abhishek to help. related to request #9 (is tanya working on this?) | 3 (medium) | 2009-01-01 | ? | In Progress | OSG wide space accounting by site for the 8 CMS sites. |
| 19 | CMS | 2008-08-01 | Igor/Burt | 2 (high) | 2009-09-01 | ? | Unknown | glideinWMS shall not schedule glideins at sites that have declared themselves as “in maintenance” or “in drain-off”. |
| 20 | CMS | 2008-08-01 | condor team | 2 (high) | 2009-12-31 | ? | likely to be done | condor scalability issues in CCRC08. scalability, reliability, usability area in OSG to test improvements within one month of the condor release date for these improvements. This implies that OSG is informed as to the schedule of such releases, and can schedule work accordingly with DISUN, and others.  |
| 21 | CMS | 2008-08-01 | GIP+GOC | 3 (medium) | 2008-10-01 | 2009-06-12 | Verifying | Ability to have multiple CEs deployed for the same site, and be viewed as one site in all services. <br>Burt Holzmann is documenting the process and Terrence Martin will test drive it. |
| 22 | CMS | 2008-08-01 | ? | 2 (high) | 2009-01-01 | ? | Accepted | Improvements in the way GRATIA accounting information can be visualized, implemented both for the OSG wide as well as local GRATIA repository. |
| 23 | CMS | 2008-08-01 | ? | 2 (high) | 2009-01-01 | ? | Verifying | Have two CEs on OSG that are treated as belonging to the same site. <br>Burt Holzmann is documenting the process and Terrence Martin will test drive it. |
| 24 | Atlas, D0, Dosar | ? | Brian | ? | ? | Feb3 2009 | Completed | ability to distinguish successful from failed jobs on the Gratia web interface.  |
| 25 | Atlas, CMS, LIGO | ? | Gratia | ? | ? | ? | In Progress | receiving weekly job accounting reports, which shows the job submission made per VO user. |
| 26 | Management (Ruth) | ? | Operations | ? | ? | 2009-01-27 | Completed | Summary page in OIM [[http://code.google.com/p/osggoc/issues/detail?id=8&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][Detailed Request]] |
| 27 | Keith Chadwick | ? | Operations | ? | ? | 2009-06-12 | Verifying | OIM tweaks from Keith [[http://code.google.com/p/osggoc/issues/detail?id=9&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][Detailed Request]] <br>Completed before noted date|
| 28 | Gratia | ? | Operations | ? | 2009-01-14 | 2009-06-03 |Completed | Pretty names for VO Reports [[http://code.google.com/p/osggoc/issues/detail?id=4&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][#1 on this page]] |
| 29 | Gratia | ? | Operations | ? | ? | 2009-06-03 | Completed | Gratia needs to know from OIM if a VO is a physics or HEP VO [[http://code.google.com/p/osggoc/issues/detail?id=4&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][#2 on this page]]|
| 30 | Gratia | ? | Operations | ? | ? | 2009-06-03 | Completed | Gratia needs list of people who want Gratia reports [[http://code.google.com/p/osggoc/issues/detail?id=4&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][#3 on this page]] |
| 31 | Gratia | ? | Operations | ? | ? | 2009-06-03 | Completed | VO managers need to control (in OIM) who gets Gratia reports [[http://code.google.com/p/osggoc/issues/detail?id=4&can=1&colspec=ID%20Type%20Status%20Priority%20Assignee%20Summary][Comment #6 on this page]] |
| 32 | LIGO | 10-Dec-2008 | VDT | high | 2009-03-16 | Done | Completed | Add Debian 5 (Lenny) support for VDT <br> _Comment:_ Will ship in April 2009. Delay isn't serious issue for LIGO. |
| 32 | LIGO | 10-Dec-2008 | VDT | high | 2009-03-16 | Completed  | In Progress | Add binarynative packages for subset of VDT <br> _Comment:_ Will ship in April 2009. Delay isn't serious issue for LIGO. |
| 33 | Executive Team | 13-Mar-2009 | Brian Bockelman | ? | 10-Aug-2009 | | In Progress | For every DN running a job a mapping is provided by the VO  Management on the DN to the science application domain and the funding source. |
| 34 | Executive Team | 13-Mar-2009 | Rob Quick | ? | 1-July-2009 | | Accepted | Augment the resource types in OIM to include "submit resources" "non-shared resources" as a general mechanism that can support the US ATLAS Tier-3 use cases as [[http://indico.cern.ch/getFile.py/access?contribId=2&resId=0&materialId=slides&confId=51096 ][described in their report at the All Hands]]. |
| 35 | Executive Team/WLCG | 17-Mar-2009 | Philippe | ? | ? | | Accepted | Publish user accounting information from Gratia to APEL [[https://twiki.grid.iu.edu/bin/view/Accounting/GratiaInterfacesApelLcg#Pending_Enhancements][More Details]] | 
| 36 | ATLAS  | 11-Mar-2009 | VDT | High | Year 3 | | Verifying | Build MyProxy with VOMS support.<br>_Comment:_ In VDT 2.0 (OSG 1.2). Done, except for sign off by ATLAS. |
| 37 | ATLAS  | 11-Mar-2009 | VDT | High | Year 3 | | Accepted | Provide glexec as native package (RPM) |
| 38 | ATLAS  | 11-Mar-2009 | VDT | Low | Year 3 |  | Completed | Add LFC client to OSG-Client <br> In testing on the ITB, will be released in April 2009. |
| 39 | ATLAS  | 11-Mar-2009 | VDT | Unclear | Unclear |  | Accepted | Stand-alone GIP installation. (Real request is: an integrated, flexible way to *publish* information from arbitrary hosts into the OSG BDII), but stand-alone GIP may be sufficient for now  | 
| 40 | OSG Management | 2008-02-01 | Jay Packard | n/a | Year 3 | | Verifying | RSV probe to check correctness of GUMS/edg-mkgridmap configuration. Should be released with RSV V3. [[http://listserv.fnal.gov/scripts/wa.exe?A2=ind0802d&L=privilege_project&T=0&X=09DB005351A6345E4D&Y=garzogli%40fnal.gov&P=4364][Details]] |
| 41 | CMS | 2004-04-01 | VDT | n/a | 2010-01-01 | | Accepted | Add Hadoop to the VDT. |
| 42 | VDT | 2009-04-21 | Suchandra | n/a | OSG 1.2 | n/a | Accepted | Allow configuration of Gratia collector hosts in configure-osg's configuration. |
| 43 | OSG Management | 2009-07-20 | Arvind | High | End of 2009 | | ? | RSV probes should report their version to Gratia |
| 44 | Atlas | 2009-07-23 | VDT | High | 2009-09-01 | | Accepted | Upgrade LFC to 1.7.2-4 and lcg-utils to 1.7.4-1 (or latest)<br>Some background here: [[http://www.usatlas.bnl.gov/twiki/bin/view/Admins/FileCatalog.html][ATLAS File Catalog Information]]<br>[[http://crt.cs.wisc.edu/Ticket/Display.html?user=guest&pass=guest&id=5328][VDT ticket #5328 to update lcg-utils]]<br>[[http://crt.cs.wisc.edu/Ticket/Display.html?user=guest&pass=guest&id=5613][VDT ticket #5613 to update LFC]] |
