%META:TOPICINFO{author="AnneHeavey" date="1192834237" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="WorkerNodeClient"}%
---+!! *<noop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

<pre class="screen">
[root@fgitb129 grid]# pacman -get %CACHE%:wn-client
Package [VDT-Version] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Version-Info] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-System-Profiler] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Questions-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [CA-Certificates-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [CA-Certificates-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Fetch-CRL] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Fetch-CRL-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Licenses] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Licenses-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-Fetch-CRL] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Service-Management] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Configure-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Perl-Modules] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Perl-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Expat] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Berkeley-DB] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Perl] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Client-Questions] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RM-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RM-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:GPT] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-User-Environment] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RM-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RM-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Essentials-Questions]found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-Cert-Request] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-Cert-Request-Questions]found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:CA-Certificates] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Info-Client] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Info-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Info-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-Info-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RM-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RM-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [GPT] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-User-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RM-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RM-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-Cert-Request] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-Cert-Request-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Info-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Info-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Info-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-Info-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-WS-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-WS-Client-Questions] foundin [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WSGRAM-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WSGRAM-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WSGRAM-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WSGRAM-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WS-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-WS-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:JDK-1.5] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:JDK-1.5-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Ant] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Ant-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:JDK-1.4] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:JDK-1.4-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-WS-Options] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-Globus-WS] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Logrotate] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Logrotate-Questions] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Logrotate] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Logrotate-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-VDT-Logrotate] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RFT-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RFT-Client-Questions]found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RFT-Essentials] foundin [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-Base-RFT-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-WS-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WSGRAM-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WSGRAM-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WSGRAM-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WSGRAM-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WS-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-WS-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [JDK-1.5] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [JDK-1.5-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Ant] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Ant-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [JDK-1.4] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [JDK-1.4-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-WS-Options] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-Globus-WS] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Logrotate] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Logrotate-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Logrotate] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Logrotate-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-VDT-Logrotate] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RFT-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RFT-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RFT-Essentials] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-Base-RFT-Essentials-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-RLS-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-RLS-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Globus-RLS-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Pegasus-Worker] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Pegasus-Worker-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Globus-RLS-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Pegasus-Worker-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Wget] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Wget-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Wget-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Curl] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Curl-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Curl-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [UberFTP] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:UberFTP-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [UberFTP-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [SRM-V1-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:SRM-V1-Client-Questions] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-SRM] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [SRM-V1-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [Configure-SRM] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [SRM-V2-Client] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:SRM-V2-Client-Questions] found in[http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [SRM-V2-Client-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Downloading [vdt-common-1-217.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-common/1]...
Downloading [vdt-core-1.2.1-344.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-core/1.2.1]...
Downloading [vdt-environment-1-189.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-environment/1]...
Downloading [vdt-core-bin-2.1.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-core-bin/2.1-3]...
Downloading [vdt-version-5-236.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-version/5]...
Downloading [vdt-version-info-1.8.1-18.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-version-info/1.8.1]...
Downloading [vdt-system-profiler-3-221.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-system-profiler/3]...
Downloading [vdt-questions-2.0-278.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-questions/2.0]...
Downloading [CA-Certificates-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...

VDT 1.8.1 installs a variety of software, each with its own license.
In order to continue, you must agree to the licenses.
You can view the licenses online at:

     http://vdt.cs.wisc.edu/licenses/1.8.1

After the installation has completed, you will also be able to
view the licenses in the "licenses" directory.

Do you agree to the licenses? [y/n] y

The VDT typically installs public certificates and signing policy files
for the well-known public CA's. This is necessary in order for you to
perform GSI authentication with any remote Grid services (that have
service/host certificates signed by these CA's).

For more information please refer to the VDT documentation:
http://vdt.cs.wisc.edu/setup_ca.html

Where would you like to install CA files?

Choices:
        r (root)  - install into /etc/grid-security/certificates
                   (existing CA files will be preserved)
        l (local) - install into $VDT_LOCATION/globus/share/certificates
        n (no)    - do not install
l

Do you want to run a cron job that will update the CA certificate
revocation lists automatically? This will use the fetch-crl program
that comes with the VDT. The cron job will run at a random time
between midnight and 6:00am. We select a random time to avoid having
all VDT installations fetching CRLs at the same time.

Do you want to update the CA certification revocation lists (CRLs) automatically? [y/n] y
Downloading [certificates-install-4-256.tar.gz] from [http://vdt.cs.wisc.edu/software//certificates-install/4]...
Downloading [certificates-30-1.tar.gz] from [http://vdt.cs.wisc.edu/software/certificates/30]...
Installing package [CA-Certificates-Base].
Downloading [Fetch-CRL-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Licenses-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [licenses-1.8.1-10.tar.gz] from [http://vdt.cs.wisc.edu/software//licenses/1.8.1]...
Downloading [configure_fetch_crl-1-139.tar.gz] from [http://vdt.cs.wisc.edu/software//configure_fetch_crl/1]...
Downloading [vdt-service-management-1.0-146.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-service-management/1.0]...
Downloading [vdt-configure-base-1-386.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-configure-base/1]...
Downloading [perl-environment-1-223.tar.gz] from [http://vdt.cs.wisc.edu/software//perl-environment/1]...
Downloading [expat-2.0.0.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//expat/2.0.0-2]...
Downloading [berkeley-db-4.4.20.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//berkeley-db/4.4.20-2]...
Downloading [perl-modules-6-1.7.1.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//perl-modules/6]...
Downloading [fetch-crl-2.6.2-vdt.tar.gz] from [http://vdt.cs.wisc.edu/software//fetch-crl/2.6.2]...
Downloading [Globus-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-RM-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [globus-user-env.tar.gz] from [http://vdt.cs.wisc.edu/software//globus-user-env]...
Downloading [gpt-3.2.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//gpt/3.2_VDT-1.7.0]...
Downloading [Globus-Base-RM-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [privacy-Globus-Base-Essentials.txt] from [http://vdt.cs.wisc.edu/software/privacy/1.8.1]...
Downloading [Configure-Cert-Request-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [setup_cert_request-3-270.tar.gz] from [http://vdt.cs.wisc.edu/software//setup_cert_request/3]...
Downloading [vdt_globus_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_rm_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_rm_client-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [Globus-Base-Info-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-Info-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [vdt_globus_info_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_info_client-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [Globus-WS-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...

Several services provided by the VDT create unbounded log files.  If you wish, we can rotate those file on a daily basis.

Would you like to setup daily rotation of VDT log files?

Possible answers:
    y: Yes, I want the service to run automatically (once enabled)
    n: No, I do NOT want the service to run automatically

Note: Services are enabled with vdt-control; see 'post-install/README'.

n
Downloading [Globus-Base-WSGRAM-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-WSGRAM-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-WS-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [jdk-1.5.0_12.x86_rhas_3.tar.gz] from [http://vdt.cs.wisc.edu/software//jdk/1.5.0_12-1]...
Downloading [Ant-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [ant-1.6.5.tar.gz] from [http://vdt.cs.wisc.edu/software//ant/1.6.5]...
Downloading [globus_ws_options-1-154.tar.gz] from [http://vdt.cs.wisc.edu/software//globus_ws_options/1]...
Downloading [configure_globus_ws-1-239.tar.gz] from [http://vdt.cs.wisc.edu/software//configure_globus_ws/1]...
Downloading [VDT-Logrotate-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [vdt-logrotate-1-234.tar.gz] from [http://vdt.cs.wisc.edu/software//vdt-logrotate/1]...
Downloading [Logrotate-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [logrotate-3.7.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//logrotate/3.7-3]...
Downloading [configure_vdt_logrotate-2-265.tar.gz] from [http://vdt.cs.wisc.edu/software//configure_vdt_logrotate/2]...
Downloading [vdt_globus_ws_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_wsgram_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_wsgram_client-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [Globus-Base-RFT-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [Globus-Base-RFT-Essentials-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [vdt_globus_rft_essentials-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [vdt_globus_rft_client-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [Globus-RLS-Client-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [vdt_globus_rls_client-VDT1.8.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//globus/4.0.5_VDT-1.8.1]...
Downloading [Pegasus-Worker-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [pegasus-worker-2.0.1-x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//pegasus/2.0.1]...
Downloading [Wget-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [wget-1.10.2.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//wget/1.10.2-1]...
Downloading [Curl-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
Downloading [curl-7.16.2.x86_rhas_4.tar.gz] from [http://vdt.cs.wisc.edu/software//curl/7.16.2]...
Downloading [UberFTP-1.8.1.tar.gz] from [http://vdt.cs.wisc.edu/software/questions/1.8.1]...
